"metric","value"
"generated","2026-06-16 12:16:11"
"bundle_folder","C:\Users\ADMIN\Documents\SmartFlare_Dataset_GitHub_Upload_v1_2026-05-30"
"zip_file","C:\Users\ADMIN\Documents\SmartFlare_Dataset_GitHub_Upload_v1_2026-05-30.zip"
"total_files","31"
"total_size_mb","9.529"
"metadata_files","9"
"metadata_bytes","5650800"
"qc_manifest","metadata/dataset_manifest_qc.csv"
"qc_manifest_sha256","B3C7E7F2273A56561A5EDFE65E183A669D7C86EBC3B379115D9776F5F5D64C51"
"gas_files","2"
"gas_bytes","2659111"
"script_files","3"
"script_bytes","43743"
"checksum_files","2"
"checksum_bytes","1624409"
